Statistical profiling result from isolate-0x103800000-v8.log, (598 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7   43.8%    T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7  100.0%      Builtin: ArrayMap
      7  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      7  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      7  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

     16    2.7%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     11   68.8%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11  100.0%      Builtin: ArrayMap
     11  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
     11  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
     11  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      5   31.3%    T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      Builtin: ArrayMap
      5  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      5  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      5  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

     15    2.5%  Builtin: ArrayMapLoopContinuation
     15  100.0%    Builtin: ArrayMap
     15  100.0%      Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
     15  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
     15  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
     15  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33

     14    2.3%  Builtin: ArgumentsAdaptorTrampoline
      9   64.3%    Builtin: ArrayMap
      9  100.0%      Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      9  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      9  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      9  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      4   28.6%    Builtin: ArrayFilter
      4  100.0%      Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      4  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      4  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      4  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1    7.1%    Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      1  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23

     12    2.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     12  100.0%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     12  100.0%      Builtin: ArrayMap
     12  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
     12  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
     12  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

     11    1.8%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedSmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)0> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     11  100.0%    T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11  100.0%      Builtin: ArrayMap
     11  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
     11  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
     11  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

     10    1.7%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     10  100.0%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     10  100.0%      Builtin: ArrayMap
     10  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
     10  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
     10  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

     10    1.7%  Builtin: CallFunction_ReceiverIsAny
      6   60.0%    Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      6  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      6  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      6  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      6  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      4   40.0%    Builtin: ArrayMap
      4  100.0%      Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      4  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      4  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      4  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33

      9    1.5%  t void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      9  100.0%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9  100.0%      Builtin: ArrayMap
      9  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      9  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      9  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

      9    1.5%  T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9  100.0%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9  100.0%      Builtin: ArrayMap
      9  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      9  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      9  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

      9    1.5%  T __platform_memcmp
      4   44.4%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      Builtin: ArrayFilter
      4  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      4  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      4  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1   11.1%    T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: StringPrototypeCharCodeAt
      1  100.0%        LazyCompile: ~normalizeString path.js:57:25
      1  100.0%          LazyCompile: ~resolve path.js:1073:28
      1  100.0%            LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:359:37

      8    1.3%  T v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*)
      8  100.0%    T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8  100.0%      Builtin: ArrayMap
      8  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      8  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      8  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

      8    1.3%  T v8::internal::LookupIterator::FetchValue() const
      8  100.0%    T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8  100.0%      Builtin: ArrayMap
      8  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      8  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      8  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

      8    1.3%  T v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
      8  100.0%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8  100.0%      Builtin: ArrayMap
      8  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      8  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      8  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

      6    1.0%  T v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
      6  100.0%    T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      Builtin: ArrayMap
      6  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      6  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      6  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

      6    1.0%  T v8::internal::JSObject::GetElementsAccessor()
      6  100.0%    T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      Builtin: ArrayMap
      6  100.0%        Script: ~<anonymous> /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:11
      6  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      6  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37

